-rw-r--r--    1 9261     15101      664537 Dec 28 08:50 TU_Stundenwerte_Beschreibung_Stationen.txt
-rw-r--r--    1 9261     15101     2859514 May 05  2023 stundenwerte_TU_00003_19500401_20110331_hist.zip
-rw-r--r--    1 9261     15101      741616 May 05  2023 stundenwerte_TU_00044_20070401_20221231_hist.zip
-rw-r--r--    1 9261     15101      551469 May 05  2023 stundenwerte_TU_00052_19760101_19880101_hist.zip
-rw-r--r--    1 9261     15101      488680 May 05  2023 stundenwerte_TU_00071_20091201_20191231_hist.zip
-rw-r--r--    1 9261     15101      749216 May 05  2023 stundenwerte_TU_00073_20070401_20221231_hist.zip
-rw-r--r--    1 9261     15101      858858 May 05  2023 stundenwerte_TU_00078_20041101_20221231_hist.zip
-rw-r--r--    1 9261     15101      871737 May 05  2023 stundenwerte_TU_00091_20040901_20221231_hist.zip
-rw-r--r--    1 9261     15101      185514 May 05  2023 stundenwerte_TU_00096_20190409_20221231_hist.zip
-rw-r--r--    1 9261     15101      918694 May 05  2023 stundenwerte_TU_00102_20020101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1831389 May 05  2023 stundenwerte_TU_00125_19710104_20221231_hist.zip
-rw-r--r--    1 9261     15101      866251 May 05  2023 stundenwerte_TU_00131_20041101_20221231_hist.zip
-rw-r--r--    1 9261     15101     1879656 May 05  2023 stundenwerte_TU_00142_19820101_20221231_hist.zip
-rw-r--r--    1 9261     15101      838960 May 05  2023 stundenwerte_TU_00150_20050701_20221231_hist.zip
-rw-r--r--    1 9261     15101      854678 May 05  2023 stundenwerte_TU_00151_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101      848120 May 05  2023 stundenwerte_TU_00154_20050301_20221231_hist.zip
-rw-r--r--    1 9261     15101      550872 May 05  2023 stundenwerte_TU_00161_20110901_20221231_hist.zip
-rw-r--r--    1 9261     15101     3148365 May 05  2023 stundenwerte_TU_00164_19560101_20221231_hist.zip
-rw-r--r--    1 9261     15101      868160 May 05  2023 stundenwerte_TU_00167_20040901_20221231_hist.zip
